long-term_avg_obs,averages,city
dec_rain_days,9.5,MELTON
ann_rain_days,139.0,MELTON
jan_max,32.3,MILDURA
feb_max,31.7,MILDURA
mar_max,28.5,MILDURA
apr_max,23.6,MILDURA
may_max,19.1,MILDURA
jun_max,16.0,MILDURA
jul_max,15.4,MILDURA
aug_max,17.3,MILDURA
sep_max,20.5,MILDURA
oct_max,24.1,MILDURA
nov_max,27.6,MILDURA
dec_max,30.3,MILDURA
ann_max,23.9,MILDURA
jan_min,16.7,MILDURA
feb_min,16.5,MILDURA
mar_min,13.9,MILDURA
apr_min,10.1,MILDURA
may_min,7.4,MILDURA
jun_min,5.2,MILDURA
jul_min,4.3,MILDURA
aug_min,5.3,MILDURA
sep_min,7.4,MILDURA
oct_min,9.8,MILDURA
nov_min,12.5,MILDURA
dec_min,14.9,MILDURA
ann_min,10.3,MILDURA
jan_mm,22.7,MILDURA
feb_mm,22.2,MILDURA
mar_mm,19.7,MILDURA
apr_mm,19.6,MILDURA
may_mm,25.1,MILDURA
jun_mm,22.4,MILDURA
jul_mm,25.6,MILDURA
aug_mm,25.9,MILDURA
sep_mm,27.8,MILDURA
oct_mm,29.1,MILDURA
nov_mm,25.7,MILDURA
dec_mm,25.0,MILDURA
ann_mm,290.6,MILDURA
jan_rain_days,3.6,MILDURA
feb_rain_days,3.0,MILDURA
mar_rain_days,3.5,MILDURA
apr_rain_days,4.3,MILDURA
may_rain_days,6.9,MILDURA
jun_rain_days,8.3,MILDURA
jul_rain_days,9.7,MILDURA
aug_rain_days,9.1,MILDURA
sep_rain_days,7.3,MILDURA
oct_rain_days,6.7,MILDURA
nov_rain_days,5.6,MILDURA
dec_rain_days,4.4,MILDURA
ann_rain_days,71.0,MILDURA
jan_max,25.0,BROADFORD
feb_max,24.7,BROADFORD
mar_max,21.6,BROADFORD
apr_max,17.0,BROADFORD
may_max,12.9,BROADFORD
jun_max,9.9,BROADFORD
jul_max,9.1,BROADFORD
aug_max,10.6,BROADFORD
sep_max,13.2,BROADFORD
oct_max,16.1,BROADFORD
nov_max,19.6,BROADFORD
dec_max,22.5,BROADFORD
ann_max,16.9,BROADFORD
jan_min,12.3,BROADFORD
feb_min,12.7,BROADFORD
mar_min,11.1,BROADFORD
apr_min,8.9,BROADFORD
may_min,6.9,BROADFORD
jun_min,4.9,BROADFORD
jul_min,4.0,BROADFORD
aug_min,4.3,BROADFORD
sep_min,5.7,BROADFORD
oct_min,6.8,BROADFORD
nov_min,8.9,BROADFORD
dec_min,10.3,BROADFORD
ann_min,8.1,BROADFORD
jan_mm,48.2,BROADFORD
feb_mm,53.1,BROADFORD
mar_mm,46.0,BROADFORD
apr_mm,57.9,BROADFORD
may_mm,57.1,BROADFORD
jun_mm,71.7,BROADFORD
jul_mm,66.3,BROADFORD
aug_mm,64.4,BROADFORD
sep_mm,66.1,BROADFORD
oct_mm,54.0,BROADFORD
nov_mm,72.6,BROADFORD
dec_mm,47.5,BROADFORD
ann_mm,704.7,BROADFORD
jan_rain_days,9.7,BROADFORD
feb_rain_days,9.3,BROADFORD
mar_rain_days,11.9,BROADFORD
apr_rain_days,13.8,BROADFORD
may_rain_days,17.0,BROADFORD
jun_rain_days,19.8,BROADFORD
jul_rain_days,21.8,BROADFORD
aug_rain_days,18.7,BROADFORD
sep_rain_days,15.5,BROADFORD
oct_rain_days,14.6,BROADFORD
nov_rain_days,12.2,BROADFORD
dec_rain_days,10.1,BROADFORD
ann_rain_days,167.1,BROADFORD
jan_max,31.8,COBRAM
feb_max,31.5,COBRAM
mar_max,28.1,COBRAM
apr_max,23.0,COBRAM
may_max,18.4,COBRAM
jun_max,14.8,COBRAM
jul_max,13.9,COBRAM
aug_max,15.8,COBRAM
sep_max,18.8,COBRAM
oct_max,22.6,COBRAM
nov_max,26.7,COBRAM
dec_max,29.6,COBRAM
ann_max,22.9,COBRAM
jan_min,16.1,COBRAM
feb_min,16.1,COBRAM
mar_min,13.6,COBRAM
apr_min,9.7,COBRAM
may_min,6.8,COBRAM
jun_min,4.3,COBRAM
jul_min,3.4,COBRAM
aug_min,4.3,COBRAM
sep_min,6.3,COBRAM
oct_min,8.7,COBRAM
nov_min,11.9,COBRAM
dec_min,14.1,COBRAM
ann_min,9.6,COBRAM
jan_mm,34.0,COBRAM
feb_mm,30.6,COBRAM
mar_mm,34.6,COBRAM
apr_mm,31.2,COBRAM
may_mm,41.3,COBRAM
jun_mm,43.8,COBRAM
jul_mm,41.9,COBRAM
aug_mm,43.0,COBRAM
sep_mm,40.0,COBRAM
oct_mm,42.9,COBRAM
nov_mm,36.9,COBRAM
dec_mm,32.9,COBRAM
ann_mm,453.1,COBRAM
jan_rain_days,3.8,COBRAM
feb_rain_days,3.5,COBRAM
mar_rain_days,4.5,COBRAM
apr_rain_days,5.0,COBRAM
may_rain_days,7.2,COBRAM
jun_rain_days,9.0,COBRAM
jul_rain_days,10.1,COBRAM
aug_rain_days,9.9,COBRAM
sep_rain_days,8.2,COBRAM
oct_rain_days,7.2,COBRAM
nov_rain_days,5.6,COBRAM
dec_rain_days,4.5,COBRAM
ann_rain_days,77.3,COBRAM
jan_max,26.3,GLEN WAVERLEY
feb_max,26.8,GLEN WAVERLEY
mar_max,24.3,GLEN WAVERLEY
apr_max,20.2,GLEN WAVERLEY
may_max,16.5,GLEN WAVERLEY
jun_max,13.7,GLEN WAVERLEY
jul_max,13.1,GLEN WAVERLEY
aug_max,14.4,GLEN WAVERLEY
sep_max,16.6,GLEN WAVERLEY
oct_max,19.3,GLEN WAVERLEY
nov_max,21.7,GLEN WAVERLEY
dec_max,24.2,GLEN WAVERLEY
ann_max,19.7,GLEN WAVERLEY
jan_min,13.6,GLEN WAVERLEY
feb_min,14.1,GLEN WAVERLEY
mar_min,12.7,GLEN WAVERLEY
apr_min,10.2,GLEN WAVERLEY
may_min,8.4,GLEN WAVERLEY
jun_min,6.5,GLEN WAVERLEY
jul_min,6.0,GLEN WAVERLEY
aug_min,6.5,GLEN WAVERLEY
sep_min,7.8,GLEN WAVERLEY
oct_min,8.9,GLEN WAVERLEY
nov_min,10.6,GLEN WAVERLEY
dec_min,12.1,GLEN WAVERLEY
ann_min,9.7,GLEN WAVERLEY
jan_mm,52.4,GLEN WAVERLEY
feb_mm,53.5,GLEN WAVERLEY
mar_mm,52.8,GLEN WAVERLEY
apr_mm,67.4,GLEN WAVERLEY
may_mm,87.4,GLEN WAVERLEY
jun_mm,70.3,GLEN WAVERLEY
jul_mm,73.2,GLEN WAVERLEY
aug_mm,79.8,GLEN WAVERLEY
sep_mm,84.4,GLEN WAVERLEY
oct_mm,84.5,GLEN WAVERLEY
nov_mm,81.0,GLEN WAVERLEY
dec_mm,73.5,GLEN WAVERLEY
ann_mm,860.4,GLEN WAVERLEY
jan_rain_days,8.7,GLEN WAVERLEY
feb_rain_days,7.8,GLEN WAVERLEY
mar_rain_days,10.3,GLEN WAVERLEY
apr_rain_days,13.0,GLEN WAVERLEY
may_rain_days,17.3,GLEN WAVERLEY
jun_rain_days,18.5,GLEN WAVERLEY
jul_rain_days,19.7,GLEN WAVERLEY
aug_rain_days,18.6,GLEN WAVERLEY
sep_rain_days,16.3,GLEN WAVERLEY
oct_rain_days,15.5,GLEN WAVERLEY
nov_rain_days,13.6,GLEN WAVERLEY
dec_rain_days,11.1,GLEN WAVERLEY
ann_rain_days,166.0,GLEN WAVERLEY
jan_max,26.5,MOONEE PONDS
feb_max,25.8,MOONEE PONDS
mar_max,24.1,MOONEE PONDS
apr_max,20.1,MOONEE PONDS
may_max,16.3,MOONEE PONDS
jun_max,13.7,MOONEE PONDS
jul_max,13.1,MOONEE PONDS
aug_max,14.4,MOONEE PONDS
sep_max,16.8,MOONEE PONDS
oct_max,19.3,MOONEE PONDS
nov_max,21.8,MOONEE PONDS
dec_max,24.5,MOONEE PONDS
ann_max,19.7,MOONEE PONDS
jan_min,13.6,MOONEE PONDS
feb_min,14.0,MOONEE PONDS
mar_min,12.5,MOONEE PONDS
apr_min,10.0,MOONEE PONDS
may_min,7.9,MOONEE PONDS
jun_min,6.0,MOONEE PONDS
jul_min,5.4,MOONEE PONDS
aug_min,5.7,MOONEE PONDS
sep_min,6.8,MOONEE PONDS
oct_min,8.3,MOONEE PONDS
nov_min,10.0,MOONEE PONDS
dec_min,11.9,MOONEE PONDS
ann_min,9.3,MOONEE PONDS
jan_mm,42.4,MOONEE PONDS
feb_mm,46.2,MOONEE PONDS
mar_mm,39.3,MOONEE PONDS
apr_mm,57.4,MOONEE PONDS
may_mm,47.5,MOONEE PONDS
jun_mm,39.9,MOONEE PONDS
jul_mm,43.5,MOONEE PONDS
aug_mm,47.1,MOONEE PONDS
sep_mm,49.4,MOONEE PONDS
oct_mm,58.3,MOONEE PONDS
nov_mm,57.5,MOONEE PONDS
dec_mm,50.7,MOONEE PONDS
ann_mm,578.7,MOONEE PONDS
jan_rain_days,7.4,MOONEE PONDS
feb_rain_days,7.3,MOONEE PONDS
mar_rain_days,9.0,MOONEE PONDS
apr_rain_days,11.5,MOONEE PONDS
may_rain_days,13.3,MOONEE PONDS
jun_rain_days,14.5,MOONEE PONDS
jul_rain_days,15.7,MOONEE PONDS
aug_rain_days,15.6,MOONEE PONDS
sep_rain_days,14.3,MOONEE PONDS
oct_rain_days,12.7,MOONEE PONDS
nov_rain_days,11.6,MOONEE PONDS
dec_rain_days,10.1,MOONEE PONDS
ann_rain_days,135.5,MOONEE PONDS
jan_max,25.5,BALLAN
feb_max,25.4,BALLAN
mar_max,22.6,BALLAN
apr_max,18.2,BALLAN
may_max,13.9,BALLAN
jun_max,11.1,BALLAN
jul_max,10.2,BALLAN
aug_max,11.6,BALLAN
sep_max,13.8,BALLAN
oct_max,16.8,BALLAN
nov_max,19.8,BALLAN
dec_max,22.8,BALLAN
ann_max,17.6,BALLAN
jan_min,11.2,BALLAN
feb_min,11.6,BALLAN
mar_min,10.1,BALLAN
apr_min,7.4,BALLAN
may_min,5.6,BALLAN
jun_min,3.9,BALLAN
jul_min,3.0,BALLAN
aug_min,3.5,BALLAN
sep_min,4.6,BALLAN
oct_min,6.1,BALLAN
nov_min,7.9,BALLAN
dec_min,9.5,BALLAN
ann_min,7.0,BALLAN
jan_mm,39.5,BALLAN
feb_mm,44.1,BALLAN
mar_mm,41.9,BALLAN
apr_mm,51.3,BALLAN
may_mm,63.8,BALLAN
jun_mm,62.7,BALLAN
jul_mm,66.6,BALLAN
aug_mm,74.0,BALLAN
sep_mm,72.1,BALLAN
oct_mm,66.5,BALLAN
nov_mm,55.5,BALLAN
dec_mm,49.9,BALLAN
ann_mm,687.9,BALLAN
jan_rain_days,7.6,BALLAN
feb_rain_days,7.2,BALLAN
mar_rain_days,9.4,BALLAN
apr_rain_days,12.5,BALLAN
may_rain_days,16.4,BALLAN
jun_rain_days,18.2,BALLAN
jul_rain_days,20.1,BALLAN
aug_rain_days,19.6,BALLAN
sep_rain_days,16.8,BALLAN
oct_rain_days,15.4,BALLAN
nov_rain_days,12.7,BALLAN
dec_rain_days,10.9,BALLAN
ann_rain_days,165.6,BALLAN
jan_max,26.5,COBURG
feb_max,25.8,COBURG
mar_max,24.1,COBURG
apr_max,20.1,COBURG
may_max,16.3,COBURG
jun_max,13.7,COBURG
jul_max,13.1,COBURG
aug_max,14.4,COBURG
sep_max,16.8,COBURG
oct_max,19.3,COBURG
nov_max,21.8,COBURG
dec_max,24.5,COBURG
ann_max,19.7,COBURG
jan_min,13.6,COBURG
feb_min,14.0,COBURG
mar_min,12.5,COBURG
apr_min,10.0,COBURG
may_min,7.9,COBURG
jun_min,6.0,COBURG
jul_min,5.4,COBURG
aug_min,5.7,COBURG
sep_min,6.8,COBURG
oct_min,8.3,COBURG
nov_min,10.0,COBURG
dec_min,11.9,COBURG
ann_min,9.3,COBURG
jan_mm,42.4,COBURG
feb_mm,46.2,COBURG
mar_mm,39.3,COBURG
apr_mm,57.4,COBURG
may_mm,47.5,COBURG
jun_mm,39.9,COBURG
jul_mm,43.5,COBURG
aug_mm,47.1,COBURG
sep_mm,49.4,COBURG
oct_mm,58.3,COBURG
nov_mm,57.5,COBURG
dec_mm,50.7,COBURG
ann_mm,578.7,COBURG
jan_rain_days,7.4,COBURG
feb_rain_days,7.3,COBURG
mar_rain_days,9.0,COBURG
apr_rain_days,11.5,COBURG
may_rain_days,13.3,COBURG
jun_rain_days,14.5,COBURG
jul_rain_days,15.7,COBURG
aug_rain_days,15.6,COBURG
sep_rain_days,14.3,COBURG
oct_rain_days,12.7,COBURG
nov_rain_days,11.6,COBURG
dec_rain_days,10.1,COBURG
ann_rain_days,135.5,COBURG
jan_max,24.4,ROSEBUD
feb_max,24.9,ROSEBUD
mar_max,23.1,ROSEBUD
apr_max,19.8,ROSEBUD
may_max,16.6,ROSEBUD
jun_max,14.2,ROSEBUD
jul_max,13.6,ROSEBUD
aug_max,14.6,ROSEBUD
sep_max,16.4,ROSEBUD
oct_max,18.5,ROSEBUD
nov_max,20.4,ROSEBUD
dec_max,22.5,ROSEBUD
ann_max,19.1,ROSEBUD
jan_min,13.9,ROSEBUD
feb_min,14.2,ROSEBUD
mar_min,12.5,ROSEBUD
apr_min,10.0,ROSEBUD
may_min,8.4,ROSEBUD
jun_min,6.9,ROSEBUD
jul_min,6.4,ROSEBUD
aug_min,6.7,ROSEBUD
sep_min,7.6,ROSEBUD
oct_min,8.7,ROSEBUD
nov_min,10.6,ROSEBUD
dec_min,11.9,ROSEBUD
ann_min,9.8,ROSEBUD
jan_mm,39.1,ROSEBUD
feb_mm,42.1,ROSEBUD
mar_mm,46.6,ROSEBUD
apr_mm,63.8,ROSEBUD
may_mm,71.6,ROSEBUD
jun_mm,77.2,ROSEBUD
jul_mm,76.9,ROSEBUD
aug_mm,75.8,ROSEBUD
sep_mm,69.1,ROSEBUD
oct_mm,69.7,ROSEBUD
nov_mm,56.8,ROSEBUD
dec_mm,55.7,ROSEBUD
ann_mm,742.6,ROSEBUD
jan_rain_days,7.9,ROSEBUD
feb_rain_days,7.1,ROSEBUD
mar_rain_days,10.9,ROSEBUD
apr_rain_days,14.2,ROSEBUD
may_rain_days,17.2,ROSEBUD
jun_rain_days,18.1,ROSEBUD
jul_rain_days,18.9,ROSEBUD
aug_rain_days,18.4,ROSEBUD
sep_rain_days,16.3,ROSEBUD
oct_rain_days,15.5,ROSEBUD
nov_rain_days,11.5,ROSEBUD
dec_rain_days,10.8,ROSEBUD
ann_rain_days,152.0,ROSEBUD
jan_max,28.0,CASTLEMAINE
feb_max,28.2,CASTLEMAINE
mar_max,24.7,CASTLEMAINE
apr_max,20.1,CASTLEMAINE
may_max,15.8,CASTLEMAINE
jun_max,12.6,CASTLEMAINE
jul_max,11.7,CASTLEMAINE
aug_max,13.2,CASTLEMAINE
sep_max,15.7,CASTLEMAINE
oct_max,19.2,CASTLEMAINE
nov_max,22.7,CASTLEMAINE
dec_max,25.5,CASTLEMAINE
ann_max,19.8,CASTLEMAINE
jan_min,13.0,CASTLEMAINE
feb_min,13.3,CASTLEMAINE
mar_min,11.0,CASTLEMAINE
apr_min,7.7,CASTLEMAINE
may_min,5.5,CASTLEMAINE
jun_min,3.5,CASTLEMAINE
jul_min,2.9,CASTLEMAINE
aug_min,3.6,CASTLEMAINE
sep_min,5.0,CASTLEMAINE
oct_min,6.7,CASTLEMAINE
nov_min,9.2,CASTLEMAINE
dec_min,11.0,CASTLEMAINE
ann_min,7.7,CASTLEMAINE
jan_mm,40.2,CASTLEMAINE
feb_mm,37.3,CASTLEMAINE
mar_mm,34.5,CASTLEMAINE
apr_mm,41.9,CASTLEMAINE
may_mm,55.6,CASTLEMAINE
jun_mm,56.2,CASTLEMAINE
jul_mm,61.0,CASTLEMAINE
aug_mm,65.6,CASTLEMAINE
sep_mm,62.4,CASTLEMAINE
oct_mm,58.1,CASTLEMAINE
nov_mm,48.1,CASTLEMAINE
dec_mm,40.3,CASTLEMAINE
ann_mm,600.6,CASTLEMAINE
jan_rain_days,6.1,CASTLEMAINE
feb_rain_days,5.1,CASTLEMAINE
mar_rain_days,6.5,CASTLEMAINE
apr_rain_days,8.0,CASTLEMAINE
may_rain_days,12.0,CASTLEMAINE
jun_rain_days,14.2,CASTLEMAINE
jul_rain_days,17.1,CASTLEMAINE
aug_rain_days,16.2,CASTLEMAINE
sep_rain_days,13.4,CASTLEMAINE
oct_rain_days,11.2,CASTLEMAINE
nov_rain_days,8.7,CASTLEMAINE
dec_rain_days,7.4,CASTLEMAINE
ann_rain_days,123.9,CASTLEMAINE
jan_max,22.6,PORT FAIRY
feb_max,22.8,PORT FAIRY
mar_max,21.6,PORT FAIRY
apr_max,19.4,PORT FAIRY
may_max,16.8,PORT FAIRY
jun_max,14.7,PORT FAIRY
jul_max,14.2,PORT FAIRY
aug_max,15.1,PORT FAIRY
sep_max,16.6,PORT FAIRY
oct_max,18.4,PORT FAIRY
nov_max,19.8,PORT FAIRY
dec_max,21.3,PORT FAIRY
ann_max,18.6,PORT FAIRY
jan_min,14.1,PORT FAIRY
feb_min,14.5,PORT FAIRY
mar_min,13.0,PORT FAIRY
apr_min,10.8,PORT FAIRY
may_min,9.1,PORT FAIRY
jun_min,7.6,PORT FAIRY
jul_min,7.0,PORT FAIRY
aug_min,7.3,PORT FAIRY
sep_min,8.3,PORT FAIRY
oct_min,9.4,PORT FAIRY
nov_min,11.1,PORT FAIRY
dec_min,12.5,PORT FAIRY
ann_min,10.4,PORT FAIRY
jan_mm,34.6,PORT FAIRY
feb_mm,30.6,PORT FAIRY
mar_mm,40.2,PORT FAIRY
apr_mm,52.4,PORT FAIRY
may_mm,70.4,PORT FAIRY
jun_mm,82.0,PORT FAIRY
jul_mm,93.8,PORT FAIRY
aug_mm,89.7,PORT FAIRY
sep_mm,71.5,PORT FAIRY
oct_mm,55.9,PORT FAIRY
nov_mm,45.6,PORT FAIRY
dec_mm,43.9,PORT FAIRY
ann_mm,712.2,PORT FAIRY
jan_rain_days,8.2,PORT FAIRY
feb_rain_days,7.2,PORT FAIRY
mar_rain_days,11.6,PORT FAIRY
apr_rain_days,14.6,PORT FAIRY
may_rain_days,18.6,PORT FAIRY
jun_rain_days,18.5,PORT FAIRY
jul_rain_days,20.9,PORT FAIRY
aug_rain_days,20.3,PORT FAIRY
sep_rain_days,17.6,PORT FAIRY
oct_rain_days,15.2,PORT FAIRY
nov_rain_days,11.2,PORT FAIRY
dec_rain_days,10.0,PORT FAIRY
ann_rain_days,166.7,PORT FAIRY
jan_max,28.9,ALEXANDRA
feb_max,29.1,ALEXANDRA
mar_max,25.8,ALEXANDRA
apr_max,20.9,ALEXANDRA
may_max,16.2,ALEXANDRA
jun_max,12.6,ALEXANDRA
jul_max,12.0,ALEXANDRA
aug_max,13.7,ALEXANDRA
sep_max,16.6,ALEXANDRA
oct_max,20.0,ALEXANDRA
nov_max,23.6,ALEXANDRA
dec_max,26.4,ALEXANDRA
ann_max,20.4,ALEXANDRA
jan_min,12.7,ALEXANDRA
feb_min,12.8,ALEXANDRA
mar_min,10.7,ALEXANDRA
apr_min,7.9,ALEXANDRA
may_min,6.0,ALEXANDRA
jun_min,4.1,ALEXANDRA
jul_min,3.7,ALEXANDRA
aug_min,4.2,ALEXANDRA
sep_min,5.6,ALEXANDRA
oct_min,7.3,ALEXANDRA
nov_min,9.3,ALEXANDRA
dec_min,11.0,ALEXANDRA
ann_min,7.9,ALEXANDRA
jan_mm,47.1,ALEXANDRA
feb_mm,42.7,ALEXANDRA
mar_mm,52.2,ALEXANDRA
apr_mm,59.5,ALEXANDRA
may_mm,78.1,ALEXANDRA
jun_mm,92.6,ALEXANDRA
jul_mm,94.1,ALEXANDRA
aug_mm,99.0,ALEXANDRA
sep_mm,82.0,ALEXANDRA
oct_mm,77.4,ALEXANDRA
nov_mm,67.6,ALEXANDRA
dec_mm,56.8,ALEXANDRA
ann_mm,849.2,ALEXANDRA
jan_rain_days,5.7,ALEXANDRA
feb_rain_days,5.1,ALEXANDRA
mar_rain_days,6.5,ALEXANDRA
apr_rain_days,8.8,ALEXANDRA
may_rain_days,13.9,ALEXANDRA
jun_rain_days,16.5,ALEXANDRA
jul_rain_days,17.8,ALEXANDRA
aug_rain_days,17.1,ALEXANDRA
sep_rain_days,13.6,ALEXANDRA
oct_rain_days,11.8,ALEXANDRA
nov_rain_days,9.1,ALEXANDRA
dec_rain_days,7.6,ALEXANDRA
ann_rain_days,130.3,ALEXANDRA
jan_max,27.8,GREENSBOROUGH
feb_max,27.6,GREENSBOROUGH
mar_max,25.4,GREENSBOROUGH
apr_max,21.3,GREENSBOROUGH
may_max,17.2,GREENSBOROUGH
jun_max,14.4,GREENSBOROUGH
jul_max,13.9,GREENSBOROUGH
aug_max,15.2,GREENSBOROUGH
sep_max,17.7,GREENSBOROUGH
oct_max,20.4,GREENSBOROUGH
nov_max,23.5,GREENSBOROUGH
dec_max,25.8,GREENSBOROUGH
ann_max,20.9,GREENSBOROUGH
jan_min,14.5,GREENSBOROUGH
feb_min,14.6,GREENSBOROUGH
mar_min,12.9,GREENSBOROUGH
apr_min,10.1,GREENSBOROUGH
may_min,7.9,GREENSBOROUGH
jun_min,6.3,GREENSBOROUGH
jul_min,6.0,GREENSBOROUGH
aug_min,6.4,GREENSBOROUGH
sep_min,7.8,GREENSBOROUGH
oct_min,8.9,GREENSBOROUGH
nov_min,11.3,GREENSBOROUGH
dec_min,12.7,GREENSBOROUGH
ann_min,10.0,GREENSBOROUGH
jan_mm,38.6,GREENSBOROUGH
feb_mm,48.6,GREENSBOROUGH
mar_mm,41.7,GREENSBOROUGH
apr_mm,59.9,GREENSBOROUGH
may_mm,50.5,GREENSBOROUGH
jun_mm,55.8,GREENSBOROUGH
jul_mm,51.1,GREENSBOROUGH
aug_mm,54.7,GREENSBOROUGH
sep_mm,57.0,GREENSBOROUGH
oct_mm,62.9,GREENSBOROUGH
nov_mm,74.4,GREENSBOROUGH
dec_mm,66.8,GREENSBOROUGH
ann_mm,660.6,GREENSBOROUGH
jan_rain_days,9.2,GREENSBOROUGH
feb_rain_days,8.2,GREENSBOROUGH
mar_rain_days,9.3,GREENSBOROUGH
apr_rain_days,13.4,GREENSBOROUGH
may_rain_days,16.9,GREENSBOROUGH
jun_rain_days,18.9,GREENSBOROUGH
jul_rain_days,18.8,GREENSBOROUGH
aug_rain_days,18.1,GREENSBOROUGH
sep_rain_days,16.1,GREENSBOROUGH
oct_rain_days,15.2,GREENSBOROUGH
nov_rain_days,12.4,GREENSBOROUGH
dec_rain_days,10.7,GREENSBOROUGH
ann_rain_days,153.2,GREENSBOROUGH
jan_max,29.2,STAWELL
feb_max,28.7,STAWELL
mar_max,25.4,STAWELL
apr_max,20.7,STAWELL
may_max,16.3,STAWELL
jun_max,13.2,STAWELL
jul_max,12.4,STAWELL
aug_max,13.9,STAWELL
sep_max,16.7,STAWELL
oct_max,20.0,STAWELL
nov_max,23.8,STAWELL
dec_max,26.6,STAWELL
ann_max,20.6,STAWELL
jan_min,13.6,STAWELL
feb_min,13.7,STAWELL
mar_min,11.5,STAWELL
apr_min,8.5,STAWELL
may_min,6.3,STAWELL
jun_min,4.7,STAWELL
jul_min,4.2,STAWELL
aug_min,4.7,STAWELL
sep_min,6.0,STAWELL
oct_min,7.4,STAWELL
nov_min,9.8,STAWELL
dec_min,11.3,STAWELL
ann_min,8.5,STAWELL
jan_mm,37.6,STAWELL
feb_mm,30.6,STAWELL
mar_mm,20.7,STAWELL
apr_mm,30.0,STAWELL
may_mm,39.8,STAWELL
jun_mm,55.0,STAWELL
jul_mm,57.6,STAWELL
aug_mm,53.9,STAWELL
sep_mm,54.3,STAWELL
oct_mm,36.1,STAWELL
nov_mm,41.0,STAWELL
dec_mm,35.9,STAWELL
ann_mm,490.7,STAWELL
jan_rain_days,4.9,STAWELL
feb_rain_days,4.5,STAWELL
mar_rain_days,5.8,STAWELL
apr_rain_days,6.9,STAWELL
may_rain_days,11.9,STAWELL
jun_rain_days,15.2,STAWELL
jul_rain_days,18.4,STAWELL
aug_rain_days,15.7,STAWELL
sep_rain_days,12.9,STAWELL
oct_rain_days,10.0,STAWELL
nov_rain_days,7.3,STAWELL
dec_rain_days,7.3,STAWELL
ann_rain_days,116.7,STAWELL
jan_max,25.9,ST KILDA
feb_max,25.8,ST KILDA
mar_max,23.9,ST KILDA
apr_max,20.3,ST KILDA
may_max,16.7,ST KILDA
jun_max,14.1,ST KILDA
jul_max,13.5,ST KILDA
aug_max,15.0,ST KILDA
sep_max,17.2,ST KILDA
oct_max,19.7,ST KILDA
nov_max,22.0,ST KILDA
dec_max,24.2,ST KILDA
ann_max,19.8,ST KILDA
jan_min,14.3,ST KILDA
feb_min,14.6,ST KILDA
mar_min,13.2,ST KILDA
apr_min,10.8,ST KILDA
may_min,8.7,ST KILDA
jun_min,6.9,ST KILDA
jul_min,6.0,ST KILDA
aug_min,6.7,ST KILDA
sep_min,8.0,ST KILDA
oct_min,9.5,ST KILDA
nov_min,11.2,ST KILDA
dec_min,12.9,ST KILDA
ann_min,10.2,ST KILDA
jan_mm,47.1,ST KILDA
feb_mm,48.0,ST KILDA
mar_mm,50.1,ST KILDA
apr_mm,57.3,ST KILDA
may_mm,55.7,ST KILDA
jun_mm,49.5,ST KILDA
jul_mm,47.5,ST KILDA
aug_mm,50.0,ST KILDA
sep_mm,58.0,ST KILDA
oct_mm,66.0,ST KILDA
nov_mm,60.3,ST KILDA
dec_mm,59.1,ST KILDA
ann_mm,648.3,ST KILDA
jan_rain_days,8.3,ST KILDA
feb_rain_days,7.4,ST KILDA
mar_rain_days,9.4,ST KILDA
apr_rain_days,11.7,ST KILDA
may_rain_days,14.6,ST KILDA
jun_rain_days,15.4,ST KILDA
jul_rain_days,16.2,ST KILDA
aug_rain_days,16.1,ST KILDA
sep_rain_days,14.9,ST KILDA
oct_rain_days,14.1,ST KILDA
nov_rain_days,11.7,ST KILDA
dec_rain_days,10.4,ST KILDA
ann_rain_days,149.2,ST KILDA
jan_max,25.5,BEAUFORT
feb_max,25.4,BEAUFORT
mar_max,22.6,BEAUFORT
apr_max,18.2,BEAUFORT
may_max,13.9,BEAUFORT
jun_max,11.1,BEAUFORT
jul_max,10.2,BEAUFORT
aug_max,11.6,BEAUFORT
sep_max,13.8,BEAUFORT
oct_max,16.8,BEAUFORT
nov_max,19.8,BEAUFORT
dec_max,22.8,BEAUFORT
ann_max,17.6,BEAUFORT
jan_min,11.2,BEAUFORT
feb_min,11.6,BEAUFORT
mar_min,10.1,BEAUFORT
apr_min,7.4,BEAUFORT
may_min,5.6,BEAUFORT
jun_min,3.9,BEAUFORT
jul_min,3.0,BEAUFORT
aug_min,3.5,BEAUFORT
sep_min,4.6,BEAUFORT
oct_min,6.1,BEAUFORT
nov_min,7.9,BEAUFORT
dec_min,9.5,BEAUFORT
ann_min,7.0,BEAUFORT
jan_mm,39.5,BEAUFORT
feb_mm,44.1,BEAUFORT
mar_mm,41.9,BEAUFORT
apr_mm,51.3,BEAUFORT
may_mm,63.8,BEAUFORT
jun_mm,62.7,BEAUFORT
jul_mm,66.6,BEAUFORT
aug_mm,74.0,BEAUFORT
sep_mm,72.1,BEAUFORT
oct_mm,66.5,BEAUFORT
nov_mm,55.5,BEAUFORT
dec_mm,49.9,BEAUFORT
ann_mm,687.9,BEAUFORT
jan_rain_days,7.6,BEAUFORT
feb_rain_days,7.2,BEAUFORT
mar_rain_days,9.4,BEAUFORT
apr_rain_days,12.5,BEAUFORT
may_rain_days,16.4,BEAUFORT
jun_rain_days,18.2,BEAUFORT
jul_rain_days,20.1,BEAUFORT
aug_rain_days,19.6,BEAUFORT
sep_rain_days,16.8,BEAUFORT
oct_rain_days,15.4,BEAUFORT
nov_rain_days,12.7,BEAUFORT
